FIPS,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
36,New York,US,2020-06-19 23:59,42.67159317862068,-75.57969394672416,391330,30816,-1,-1,"New York, US"
37,North Carolina,US,2020-06-19 23:59,35.624209710000024,-79.50109873960002,50014,1223,-1,-1,"North Carolina, US"
38,North Dakota,US,2020-06-19 23:59,47.48388656952381,-100.15846421261908,3232,82,-1,-1,"North Dakota, US"
39,Ohio,US,2020-06-19 23:59,40.31066981295457,-82.83540800659091,43731,2667,-1,-1,"Ohio, US"
40,Oklahoma,US,2020-06-19 23:59,35.506152534520545,-97.16179768972601,9706,367,-1,-1,"Oklahoma, US"
41,Oregon,US,2020-06-19 23:59,44.45964240911764,-121.55694340882351,6592,188,-1,-1,"Oregon, US"
42,Pennsylvania,US,2020-06-19 23:59,40.81807835477611,-77.61531783850747,85288,6446,-1,-1,"Pennsylvania, US"
44,Rhode Island,US,2020-06-19 23:59,41.655142106,-71.464105098,16337,894,-1,-1,"Rhode Island, US"
45,South Carolina,US,2020-06-19 23:59,33.957472131086966,-80.9833996921739,22631,639,-1,-1,"South Carolina, US"
46,South Dakota,US,2020-06-19 23:59,44.24249077296296,-98.96710538981479,6158,81,-1,-1,"South Dakota, US"
47,Tennessee,US,2020-06-19 23:59,35.88510221221052,-86.10872298863156,33603,508,-1,-1,"Tennessee, US"
48,Texas,US,2020-06-19 23:59,31.69525314126087,-98.44218510647819,107322,2168,-1,-1,"Texas, US"
49,Utah,US,2020-06-19 23:59,40.01440011461538,-111.46087804615385,16585,155,-1,-1,"Utah, US"
50,Vermont,US,2020-06-19 23:59,44.159495798571434,-72.68438070571429,1144,56,-1,-1,"Vermont, US"
51,Virginia,US,2020-06-19 23:59,37.56615032526316,-78.51371173503755,56793,1602,-1,-1,"Virginia, US"
53,Washington,US,2020-06-19 23:59,47.23378642,-120.71922041538464,29045,1258,-1,-1,"Washington, US"
54,West Virginia,US,2020-06-19 23:59,38.81169193981132,-80.6194920879245,2468,88,-1,-1,"West Virginia, US"
55,Wisconsin,US,2020-06-19 23:59,44.39514349486112,-89.79797998097222,26913,736,-1,-1,"Wisconsin, US"
56,Wyoming,US,2020-06-19 23:59,43.0868855052174,-107.15324220434782,1173,20,-1,-1,"Wyoming, US"
66,Guam,US,2020-06-19 23:59,13.4443,144.7937,1169,6,-1,-1,"Guam, US"
69,Northern Mariana Islands,US,2020-06-19 23:59,15.0979,145.6739,30,2,-1,-1,"Northern Mariana Islands, US"
72,Puerto Rico,US,2020-06-19 23:59,18.2208,-66.5901,6195,147,-1,-1,"Puerto Rico, US"
78,Virgin Islands,US,2020-06-19 23:59,18.3358,-64.8963,74,6,-1,-1,"Virgin Islands, US"
